canonical_smiles,activity
CC[C@H](C)[C@@H]1NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2ccc(OC)cc2)N(C)C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC1=O,1
COc1ccc(C[C@H]2C(=O)N[C@@H](CCCCN)C(=O)N(C)[C@@H](Cc3ccccc3)C(=O)N[C@@H](CCCCN)C(=O)N(C)[C@@H](CO)C(=O)N(C)[C@@H](Cc3ccc(OC)cc3)C(=O)N[C@@H](CCCCN)C(=O)N(C)[C@@H](Cc3ccc(OC)cc3)C(=O)N(C)[C@@H](Cc3ccc(OC)cc3)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(N)=O)CSCC(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N2C)cc1,1
COc1ccc(C[C@H]2C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@H](C(N)=O)CSCC(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N3CCC[C@H]3C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)N2C)cc1,1
CC[C@H](C)[C@@H]1NC(=O)CN(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2ccc(OC)cc2)N(C)C(=O)[C@H](Cc2ccc(OC)cc2)N(C)C(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC1=O,0
CC[C@H](C)[C@@H]1NC(=O)[C@H](C)NC(=O)[C@@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(OC)cc2)N(C)C(=O)[C@H]([C@@H](C)CC)NC1=O,0
CC(C)C[C@@H]1NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CSC[C@@H](C(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H]([C@@H](C)O)NC(=O)CN(C)C(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H]2CCCN2C1=O,0
Cc1ccc(S(=O)(=O)Nc2ccccc2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,0
Cc1ccc(S(=O)(=O)NCC(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
Cc1ccc(S(=O)(=O)N2CCC(C(=O)Nc3nc4cc(O)c(O)cc4s3)CC2)cc1,0
Cc1ccc(S(=O)(=O)N2CCCC(C(=O)Nc3nc4cc(O)c(O)cc4s3)C2)cc1,0
Cc1ccc(S(=O)(=O)N2CCCC[C@H]2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
Cc1ccc(S(=O)(=O)N2CCCC[C@@H]2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
CC(=O)Nc1ccc2cc(S(=O)(=O)N3CCC[C@H]3C(=O)Nc3nc4cc(O)c(O)cc4s3)ccc2c1,1
CC(=O)Nc1ccc2cc(S(=O)(=O)N3CCC[C@@H]3C(=O)Nc3nc4cc(O)c(O)cc4s3)ccc2c1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@@H]1CCCN1S(=O)(=O)c1cccc([N+](=O)[O-])c1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1S(=O)(=O)c1cccc([N+](=O)[O-])c1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@@H]1CCCN1S(=O)(=O)c1ccc(-c2ccccc2)cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1S(=O)(=O)c1ccc(-c2ccccc2)cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@@H]1CCCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,1
COc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
COc1ccc(S(=O)(=O)N2CCC[C@@H]2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@@H]1CCCN1S(=O)(=O)c1ccc(Cl)cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1S(=O)(=O)c1ccc(Cl)cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1S(=O)(=O)c1ccc(F)cc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@@H]1CCCN1S(=O)(=O)c1ccccc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1S(=O)(=O)c1ccccc1,1
Cc1ccc(S(=O)(=O)N2CCC[C@H]2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
Cc1ccc(S(=O)(=O)N2CCC[C@@H]2C(=O)Nc2nc3cc(O)c(O)cc3s2)cc1,1
O=C(Nc1nc2ccc([N+](=O)[O-])cc2s1)[C@H]1CCCN1C(=O)c1ccccc1,0
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@@H]1CCCN1C(=O)c1ccccc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)[C@H]1CCCN1C(=O)c1ccccc1,1
O=C(Nc1nc2cc(O)c(O)cc2s1)c1ccccc1Oc1ccc2cc(O)ccc2c1,1
N=C(N)NCCC[C@H](NC(=O)c1nccs1)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(N)=O)c1ccc(OCc2ccc(C(F)(F)F)cc2)cc1,1
CC(=O)N[C@@H](CCCCN)C(=O)N[C@H](C=O)CCCNC(=N)N,1
N=C(N)NCCC[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)Cc1ccccc1)C(=O)NCC(=O)NCC(N)=O,1
N=C(N)NCCC[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)Cc1ccc(CNC(=N)N)cc1)C(N)=O,1
N=C(N)NCCC[C@H](NC(=O)Cc1ccc(CNC(=N)N)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCc1ccc(C(=N)N)cc1,1
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccc(CN)cc1)NC(=O)c1ccccc1)B(O)O,1
COc1ccc(S(=O)(=O)n2nc(OC(=O)c3ccccc3)cc2N)cc1,1
COc1ccc(S(=O)(=O)n2nc(OC(=O)c3cccc(-c4ccccc4Cl)c3)cc2N)cc1,1
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,0
O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0
C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0
Clc1nc2n[nH]nc2nc1Cl,1
O=C1C=C/C(=N/Nc2ccc([N+](=O)[O-])cc2Cl)C=C1C(=O)Nc1cccc(Cl)c1,1
CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,0
COc1ccc(Cl)c2sc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(C)cc3)nc12,0
N=C(N)c1cccc(-c2ccc3ccc(-c4cccc(C(=N)N)c4)cc3c2)c1,0
N=C(N)c1cccc(-c2cccc(-c3cccc(C(=N)N)c3)c2)c1,0
N=C(N)c1cccc(-c2ccc3c(c2)c2cc(Br)ccc2n3S(=O)(=O)c2cccc(C(=N)N)c2)c1,0
N#Cc1cccc(-c2ccc3c(c2)c2cc(-c4cccc(C#N)c4)ccc2n3S(=O)(=O)c2cccc(C(=N)N)c2)c1,1
N#Cc1cccc(-c2ccc3c(c2)c2cc(-c4cccc(C#N)c4)ccc2n3Cc2cccc(C(=N)N)c2)c1,0
N=C(N)c1cccc(S(=O)(=O)n2c3ccc(Br)cc3c3cc(Br)ccc32)c1,0
N=C(N)c1cccc(Cn2c3ccc(Br)cc3c3cc(Br)ccc32)c1,0
COc1cccc(S(=O)(=O)n2c3ccc(Br)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,0
COc1cccc(Cn2c3ccc(Br)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,1
Cn1c2ccc(Br)cc2c2cc(-c3cccc(C(=N)N)c3)ccc21,0
COc1cccc(S(=O)(=O)n2c3ccc(-c4cccc(C#N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,1
COc1cccc(Cn2c3ccc(-c4cccc(C#N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,1
Cn1c2ccc(-c3cccc(C#N)c3)cc2c2cc(-c3cccc(C(=N)N)c3)ccc21,1
COc1cccc(S(=O)(=O)n2c3ccc(-c4cccc(C(=N)N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,1
COc1cccc(Cn2c3ccc(-c4cccc(C(=N)N)c4)cc3c3cc(-c4cccc(C(=N)N)c4)ccc32)c1,1
Cn1c2ccc(-c3cccc(C(=N)N)c3)cc2c2cc(-c3cccc(C(=N)N)c3)ccc21,1
N=C(N)c1cccc(NC(=O)Nc2cccc(C(=N)N)c2)c1,0
CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)Nc1sc(-c2ncco2)nc1-c1ccccc1)C1CCCCC1,1
CN[C@@H](C)C(=O)N[C@H]1CC[C@H]2CC[C@@H](C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,1
CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2CC[C@@H](C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,0
CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@@H](C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,1
CN[C@@H](C)C(=O)N[C@H]1CN(C(=O)CC(C)C)CC[C@H]2CC[C@@H](C(=O)NC(c3ccccc3)c3ccccc3)N2C1=O,0
C[C@@H]1CN(CC(=O)N2CC(C)(C)c3ncc(Cc4ccc(F)cc4)cc32)[C@@H](CN2CCOC[C@H]2C)CN1,1
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,0
Oc1cccc(-c2c3nc(c(-c4cccc(O)c4)c4ccc([nH]4)c(-c4cccc(O)c4)c4ccc([nH]4)c(-c4cccc(O)c4)c4nc2CC4)C=C3)c1,1
O=C1OC2(c3ccccc31)c1cc(I)c(O)c(I)c1Oc1c2cc(I)c(O)c1I,1
CC1=CCC(C(=O)/N=C2\CC=C(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c32)=C/C1=N/C(=O)C1=CC=C/C(=N\C(=O)/N=C2\C=CC=C(C(=O)/N=C3/CC(C(=O)/N=C4\CC=C(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c54)=CC=C3C)C2)C1,0
Brc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(Br)cc2)cc1,0
Ic1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(I)cc2)cc1,1
Ic1ccc(-c2ncc(OCCC3CCNCC3)nc2-c2ccc(I)cc2)cc1,0
Ic1ccc(-c2ncc(OCCCC3CCNCC3)nc2-c2ccc(I)cc2)cc1,0
c1cc(-c2ccc(-c3ncc(OCC4CCNCC4)nc3-c3ccc(-c4ccsc4)cc3)cc2)cs1,1
c1cc(-c2ccc(-c3ncc(OCC4CCNCC4)nc3-c3ccc(-c4ccoc4)cc3)cc2)co1,1
CC(C)(C)c1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(C(C)(C)C)cc2)cc1,1
OCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(CO)cc2)cc1,1
OCc1ccc(-c2ncc(OCCC3CCNCC3)nc2-c2ccc(CO)cc2)cc1,1
CC(C)(C)C(=O)OCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(COC(=O)C(C)(C)C)cc2)cc1,0
CC(=O)OCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(COC(C)=O)cc2)cc1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(CN)cc2)cc1,1
NCc1ccc(-c2ncc(OCCC3CCNCC3)nc2-c2ccc(CN)cc2)cc1,0
NCc1ccc(-c2ncc(OCCN3CCNCC3)nc2-c2ccc(CN)cc2)cc1,0
CC(=O)NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(CNC(C)=O)cc2)cc1,0
Cc1cc(CN)ccc1-c1ncc(OCC2CCNCC2)nc1-c1ccc(CN)cc1C,1
ONCc1ccc(-c2ncc(OCCC3CCNCC3)nc2-c2ccc(CNO)cc2)cc1,1
CN(C)Cc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(CN(C)C)cc2)cc1,1
NCc1ccc(-c2ccc(NCC3CCNCC3)nc2-c2ccc(CN)cc2)cc1,1
NCc1ccc(-c2cc(CNCC3CCNCC3)sc2-c2ccc(CN)cc2)cc1,0
NCc1ccc(-c2nc(N)c(OCC3CCNCC3)nc2-c2ccc(CN)cc2)cc1,1
NCc1ccc(-c2nc(OCC3CCNCC3)c3nccn3c2-c2ccc(CN)cc2)cc1,0
NCc1ccc(-c2nc(N3CC[C@H](N)C3)c3nccn3c2-c2ccc(CN)cc2)cc1,0
NCc1ccc(-c2nc(N3CCC[C@@H](N)C3)c3nccn3c2-c2ccc(CN)cc2)cc1,1
NCc1ccc(-c2nc(OCC3CCNCC3)cnc2-c2ccc(O)cc2)cc1,0
CN(C)Cc1ccc(-c2nc(OCC3CCNCC3)cnc2-c2ccc(O)cc2)cc1,0
CC(=O)NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(CN)cc2)cc1,0
NCc1ccc(-c2nc(OCC3CCNCC3)cnc2-c2ccncc2)cc1,1
NCc1ccc(-c2nc(OCCC3CCNCC3)cnc2-c2ccncc2)cc1,1
COc1cc(CN)ccc1-c1nc(OCC2CCNCC2)cnc1-c1ccncc1,1
CN(C)Cc1ccc(-c2nc(OCC3CCNCC3)cnc2-c2cccnc2)cc1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2ccc(CN)c(F)c2)cc1,0
NCCNc1nc(OCC2CCNCC2)cnc1-c1ccc(CN)cc1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2CCN2CCOCC2)cc1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-n2cccn2)cc1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-n2ccnn2)cc1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-n2ccnc2)cc1,0
Cn1cc(-c2nc(OCC3CCNCC3)cnc2-c2ccc(CN)cc2)cn1,0
NCc1ccc(-c2ncc(OCC3CCNCC3)nc2-c2cn[nH]c2)cc1,0
